Sampling process 32688 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling dungeon_dave (pid 32688) every 1 millisecond
Process:         dungeon_dave [32688]
Path:            /Users/USER/Desktop/*/dungeon_dave
Load Address:    0x10b1a7000
Identifier:      dungeon_dave
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  make [32671]

Date/Time:       2021-04-13 14:08:32.276 -0400
Launch Time:     2021-04-13 14:08:18.984 -0400
OS Version:      macOS 11.2.3 (20D91)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         60.6M
Physical footprint (peak):  69.1M
----

Call graph:
    2697 Thread_11439774   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2697 start  (in libdyld.dylib) + 1  [0x7fff204ac621]
    +   ! : | + ! : | + ! : | + 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 0  [0x7fff2048cd97]
    +   ! : | + ! : | + ! : | 2 __CFRunLoopDoObservers  (in CoreFoundation) + 728  [0x7fff20588cf0]
    +   ! : | + ! : | + ! : | + 2 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 162,170  [0x7fff2048d18b,0x7fff2048d193]
    +   ! : | + ! : | + ! : | 1 DYLD-STUB$$pthread_mutex_lock  (in CoreFoundation) + 0  [0x7fff206c50b8]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopDoObservers  (in CoreFoundation) + 247  [0x7fff20588b0f]
    +   ! : | + ! : | + ! : | + 1 -[__NSArrayM objectAtIndex:]  (in CoreFoundation) + 71  [0x7fff2052a101]
    +   ! : | + ! : | + ! : | 1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 44  [0x7fff2048d4ac]
    +   ! : | + ! : | + ! : 31 __CFRunLoopRun  (in CoreFoundation) + 865  [0x7fff20588108]
    +   ! : | + ! : | + ! : | 9 __CFRunLoopDoObservers  (in CoreFoundation) + 728  [0x7fff20588cf0]
    +   ! : | + ! : | + ! : | + 8 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 170,6,...  [0x7fff2048d193,0x7fff2048d0ef,...]
    +   ! : | + ! : | + ! : | + 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 65  [0x7fff2048ce8d]
    +   ! : | + ! : | + ! : | 5 __CFRunLoopDoObservers  (in CoreFoundation) + 247  [0x7fff20588b0f]
    +   ! : | + ! : | + ! : | + 5 objc_msgSend  (in libobjc.A.dylib) + 50,13,...  [0x7fff2032dd32,0x7fff2032dd0d,...]
    +   ! : | + ! : | + ! : | 5 __CFRunLoopDoObservers  (in CoreFoundation) + 351  [0x7fff20588b77]
    +   ! : | + ! : | + ! : | + 5 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 203,6,...  [0x7fff2048d3c8,0x7fff2048d303,...]
    +   ! : | + ! : | + ! : | 5 __CFRunLoopDoObservers  (in CoreFoundation) + 737  [0x7fff20588cf9]
    +   ! : | + ! : | + ! : | + 5 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 170,162  [0x7fff2048d193,0x7fff2048d18b]
    +   ! : | + ! : | + ! : | 3 __CFRunLoopDoObservers  (in CoreFoundation) + 332  [0x7fff20588b64]
    +   ! : | + ! : | + ! : | + 1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 203  [0x7fff2048d3c8]
    +   ! : | + ! : | + ! : | + 1 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 56  [0x7fff2048d2b8]
    +   ! : | + ! : | + ! : | + 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0  [0x7fff2048d1ee]
    +   ! : | + ! : | + ! : | 2 __CFRunLoopDoObservers  (in CoreFoundation) + 100,298  [0x7fff20588a7c,0x7fff20588b42]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopDoObservers  (in CoreFoundation) + 85  [0x7fff20588a6d]
    +   ! : | + ! : | + ! : | + 1 kdebug_trace  (in libsystem_kernel.dylib) + 33  [0x7fff2045cc69]
    +   ! : | + ! : | + ! : | +   1 kdebug_is_enabled  (in libsystem_kernel.dylib) + 6  [0x7fff2045cb96]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopDoObservers  (in CoreFoundation) + 186  [0x7fff20588ad2]
    +   ! : | + ! : | + ! : |   1 __chkstk_darwin  (in CoreFoundation) + 25  [0x7fff2050c8e9]
    +   ! : | + ! : | + ! : 18 __CFRunLoopRun  (in CoreFoundation) + 1504,1541,...  [0x7fff20588387,0x7fff205883ac,...]
    +   ! : | + ! : | + ! : 13 __CFRunLoopRun  (in CoreFoundation) + 1426  [0x7fff20588339]
    +   ! : | + ! : | + ! : | 8 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 170,47,...  [0x7fff2048d193,0x7fff2048d118,...]
    +   ! : | + ! : | + ! : | 3 pthread_mutex_lock  (in libsystem_pthread.dylib) + 0,11  [0x7fff2048cd97,0x7fff2048cda2]
    +   ! : | + ! : | + ! : | 2 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 1,15  [0x7fff2048ce4d,0x7fff2048ce5b]
    +   ! : | + ! : | + ! : 8 __CFRunLoopRun  (in CoreFoundation) + 204  [0x7fff20587e73]
    +   ! : | + ! : | + ! : | 8 CFSetContainsValue  (in CoreFoundation) + 60  [0x7fff2054ef58]
    +   ! : | + ! : | + ! : |   3 CFBasicHashGetCountOfKey  (in CoreFoundation) + 220  [0x7fff2052f9c0]
    +   ! : | + ! : | + ! : |   3 __CFStringHash  (in CoreFoundation) + 173,192,...  [0x7fff20511d0d,0x7fff20511d20,...]
    +   ! : | + ! : | + ! : |   2 CFBasicHashGetCountOfKey  (in CoreFoundation) + 196  [0x7fff2052f9a8]
    +   ! : | + ! : | + ! : |     2 CFHash  (in CoreFoundation) + 24,120  [0x7fff20511af8,0x7fff20511b58]
    +   ! : | + ! : | + ! : 5 __CFRunLoopRun  (in CoreFoundation) + 1096  [0x7fff205881ef]
    +   ! : | + ! : | + ! : | 4 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 84,175,...  [0x7fff2048d351,0x7fff2048d3ac,...]
    +   ! : | + ! : | + ! : | 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0  [0x7fff2048d1ee]
    +   ! : | + ! : | + ! : 4 __CFRunLoopRun  (in CoreFoundation) + 2602  [0x7fff205887d1]
    +   ! : | + ! : | + ! : | 4 mach_absolute_time  (in libsystem_kernel.dylib) + 28,35,...  [0x7fff2045d318,0x7fff2045d31f,...]
    +   ! : | + ! : | + ! : 3 __CFRunLoopRun  (in CoreFoundation) + 55  [0x7fff20587dde]
    +   ! : | + ! : | + ! : | 3 mach_absolute_time  (in libsystem_kernel.dylib) + 26,28,...  [0x7fff2045d316,0x7fff2045d318,...]
    +   ! : | + ! : | + ! : 3 __CFRunLoopRun  (in CoreFoundation) + 218  [0x7fff20587e81]
    +   ! : | + ! : | + ! : | 3 _dispatch_get_main_queue_port_4CF  (in libdispatch.dylib) + 12,0  [0x7fff202f27b0,0x7fff202f27a4]
    +   ! : | + ! : | + ! : 3 __CFRunLoopRun  (in CoreFoundation) + 2667  [0x7fff20588812]
    +   ! : | + ! : | + ! : | 3 voucher_mach_msg_revert  (in libsystem_kernel.dylib) + 11,0  [0x7fff2045f7cc,0x7fff2045f7c1]
    +   ! : | + ! : | + ! : 2 __CFRunLoopRun  (in CoreFoundation) + 876  [0x7fff20588113]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopDoBlocks  (in CoreFoundation) + 67  [0x7fff205892da]
    +   ! : | + ! : | + ! : | + 1 kdebug_trace  (in libsystem_kernel.dylib) + 70  [0x7fff2045cc8e]
    +   ! : | + ! : | + ! : | 1 __CFRunLoopDoBlocks  (in CoreFoundation) + 13  [0x7fff205892a4]
    +   ! : | + ! : | + ! : 2 __CFRunLoopRun  (in CoreFoundation) + 1438  [0x7fff20588345]
    +   ! : | + ! : | + ! : | 2 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 4,230  [0x7fff2048d0ed,0x7fff2048d1cf]
    +   ! : | + ! : | + ! : 2 __CFRunLoopRun  (in CoreFoundation) + 2680  [0x7fff2058881f]
    +   ! : | + ! : | + ! : | 2 objc_release  (in libobjc.A.dylib) + 0,123  [0x7fff2032f9a0,0x7fff2032fa1b]
    +   ! : | + ! : | + ! : 1 __CFRunLoopRun  (in CoreFoundation) + 165  [0x7fff20587e4c]
    +   ! : | + ! : | + ! : | 1 _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 77  [0x7fff2050d1fd]
    +   ! : | + ! : | + ! : 1 __CFRunLoopRun  (in CoreFoundation) + 180  [0x7fff20587e5b]
    +   ! : | + ! : | + ! : | 1 CFRunLoopGetMain  (in CoreFoundation) + 66  [0x7fff20552455]
    +   ! : | + ! : | + ! : 1 __CFRunLoopRun  (in CoreFoundation) + 243  [0x7fff20587e9a]
    +   ! : | + ! : | + ! : | 1 _dispatch_runloop_root_queue_get_port_4CF  (in libdispatch.dylib) + 19  [0x7fff202f2761]
    +   ! : | + ! : | + ! : 1 __CFRunLoopRun  (in CoreFoundation) + 1108  [0x7fff205881fb]
    +   ! : | + ! : | + ! : | 1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 102  [0x7fff2048d363]
    +   ! : | + ! : | + ! : 1 __CFRunLoopRun  (in CoreFoundation) + 2582  [0x7fff205887bd]
    +   ! : | + ! : | + ! :   1 __CFRunLoopDoBlocks  (in CoreFoundation) + 692  [0x7fff2058954b]
    +   ! : | + ! : | + ! 72 CFRunLoopRunSpecific  (in CoreFoundation) + 683  [0x7fff20587746]
    +   ! : | + ! : | + ! : 12 __CFRunLoopDoObservers  (in CoreFoundation) + 154,434,...  [0x7fff20588ab2,0x7fff20588bca,...]
    +   ! : | + ! : | + ! : 11 __CFRunLoopDoObservers  (in CoreFoundation) + 332  [0x7fff20588b64]
    +   ! : | + ! : | + ! : | 10 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 175,203,...  [0x7fff2048d3ac,0x7fff2048d3c8,...]
    +   ! : | + ! : | + ! : | 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0  [0x7fff2048d1ee]
    +   ! : | + ! : | + ! : 7 __CFRunLoopDoObservers  (in CoreFoundation) + 351  [0x7fff20588b77]
    +   ! : | + ! : | + ! : | 6 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 175,45,...  [0x7fff2048d3ac,0x7fff2048d32a,...]
    +   ! : | + ! : | + ! : | 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0  [0x7fff2048d1ee]
    +   ! : | + ! : | + ! : 5 __CFRunLoopDoObservers  (in CoreFoundation) + 444  [0x7fff20588bd4]
    +   ! : | + ! : | + ! : | 5 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 28,102,...  [0x7fff2048d319,0x7fff2048d363,...]
    +   ! : | + ! : | + ! : 5 __CFRunLoopDoObservers  (in CoreFoundation) + 549  [0x7fff20588c3d]
    +   ! : | + ! : | + ! : | 5 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__  (in CoreFoundation) + 23  [0x7fff20588dad]
    +   ! : | + ! : | + ! : |   2 CA::Transaction::observer_callback(__CFRunLoopObserver*, unsigned long, void*)  (in QuartzCore) + 16,27  [0x7fff26d5dc10,0x7fff26d5dc1b]
    +   ! : | + ! : | + ! : |   2 os_unfair_lock_unlock  (in libsystem_platform.dylib) + 0,8  [0x7fff204d2f35,0x7fff204d2f3d]
    +   ! : | + ! : | + ! : |   1 CA::Transaction::observer_callback(__CFRunLoopObserver*, unsigned long, void*)  (in QuartzCore) + 141  [0x7fff26d5dc8d]
    +   ! : | + ! : | + ! : |     1 os_unfair_lock_lock  (in libsystem_platform.dylib) + 14  [0x7fff204d3677]
    +   ! : | + ! : | + ! : 5 __CFRunLoopDoObservers  (in CoreFoundation) + 656  [0x7fff20588ca8]
    +   ! : | + ! : | + ! : | 4 _CFRelease  (in CoreFoundation) + 155,487,...  [0x7fff20653c99,0x7fff20653de5,...]
    +   ! : | + ! : | + ! : | 1 CFRelease  (in CoreFoundation) + 65  [0x7fff205136f6]
    +   ! : | + ! : | + ! : 5 __CFRunLoopDoObservers  (in CoreFoundation) + 737  [0x7fff20588cf9]
    +   ! : | + ! : | + ! : | 5 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 170,158,...  [0x7fff2048d193,0x7fff2048d187,...]
    +   ! : | + ! : | + ! : 3 __CFRunLoopDoObservers  (in CoreFoundation) + 138  [0x7fff20588aa2]
    +   ! : | + ! : | + ! : | 3 objc_msgSend  (in libobjc.A.dylib) + 46,33  [0x7fff2032dd2e,0x7fff2032dd21]
    +   ! : | + ! : | + ! : 3 __CFRunLoopDoObservers  (in CoreFoundation) + 728  [0x7fff20588cf0]
    +   ! : | + ! : | + ! : | 3 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 170,162  [0x7fff2048d193,0x7fff2048d18b]
    +   ! : | + ! : | + ! : 3 __CFRunLoopDoObservers  (in CoreFoundation) + 794  [0x7fff20588d32]
    +   ! : | + ! : | + ! : | 2 kdebug_trace  (in libsystem_kernel.dylib) + 33  [0x7fff2045cc69]
    +   ! : | + ! : | + ! : | + 2 kdebug_is_enabled  (in libsystem_kernel.dylib) + 66,75  [0x7fff2045cbd2,0x7fff2045cbdb]
    +   ! : | + ! : | + ! : | 1 kdebug_trace  (in libsystem_kernel.dylib) + 23  [0x7fff2045cc5f]
    +   ! : | + ! : | + ! : 2 __CFRunLoopDoObservers  (in CoreFoundation) + 279  [0x7fff20588b2f]
    +   ! : | + ! : | + ! : | 2 _CFRetain  (in CoreFoundation) + 17,185  [0x7fff20624332,0x7fff206243da]
    +   ! : | + ! : | + ! : 2 __CFRunLoopDoObservers  (in CoreFoundation) + 385  [0x7fff20588b99]
    +   ! : | + ! : | + ! : | 2 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 6,162  [0x7fff2048d0ef,0x7fff2048d18b]
    +   ! : | + ! : | + ! : 2 __CFRunLoopDoObservers  (in CoreFoundation) + 599  [0x7fff20588c6f]
    +   ! : | + ! : | + ! : | 2 kdebug_trace  (in libsystem_kernel.dylib) + 13,70  [0x7fff2045cc55,0x7fff2045cc8e]
    +   ! : | + ! : | + ! : 2 __CFRunLoopDoObservers  (in CoreFoundation) + 608  [0x7fff20588c78]
    +   ! : | + ! : | + ! : | 2 __CFRunLoopPerCalloutARPEnd  (in CoreFoundation) + 27  [0x7fff2065373a]
    +   ! : | + ! : | + ! : 2 ___chkstk_darwin  (in libsystem_pthread.dylib) + 17,44  [0x7fff2048d491,0x7fff2048d4ac]
    +   ! : | + ! : | + ! : 1 DYLD-STUB$$pthread_mutex_lock  (in CoreFoundation) + 0  [0x7fff206c50b8]
    +   ! : | + ! : | + ! : 1 __CFRunLoopDoObservers  (in CoreFoundation) + 247  [0x7fff20588b0f]
    +   ! : | + ! : | + ! : | 1 CFArrayGetValueAtIndex  (in CoreFoundation) + 0  [0x7fff2052a0aa]
    +   ! : | + ! : | + ! : 1 __CFRunLoopDoObservers  (in CoreFoundation) + 532  [0x7fff20588c2c]
    +   ! : | + ! : | + ! :   1 kdebug_trace  (in libsystem_kernel.dylib) + 70  [0x7fff2045cc8e]
    +   ! : | + ! : | + ! 54 CFRunLoopRunSpecific  (in CoreFoundation) + 270  [0x7fff205875a9]
    +   ! : | + ! : | + ! : 23 __CFRunLoopCopyMode  (in CoreFoundation) + 174  [0x7fff20652833]
    +   ! : | + ! : | + ! : | 20 CFSetGetValue  (in CoreFoundation) + 88  [0x7fff2054ed8e]
    +   ! : | + ! : | + ! : | + 10 CFBasicHashFindBucket  (in CoreFoundation) + 205,2938,...  [0x7fff20510299,0x7fff20510d46,...]
    +   ! : | + ! : | + ! : | + 5 __CFStringHash  (in CoreFoundation) + 208,156,...  [0x7fff20511d30,0x7fff20511cfc,...]
    +   ! : | + ! : | + ! : | + 4 CFBasicHashFindBucket  (in CoreFoundation) + 1266  [0x7fff205106be]
    +   ! : | + ! : | + ! : | + ! 2 CFEqual  (in CoreFoundation) + 61,224  [0x7fff20512269,0x7fff2051230c]
    +   ! : | + ! : | + ! : | + ! 2 __CFRunLoopModeEqual  (in CoreFoundation) + 4  [0x7fff2055381e]
    +   ! : | + ! : | + ! : | + 1 CFBasicHashFindBucket  (in CoreFoundation) + 182  [0x7fff20510282]
    +   ! : | + ! : | + ! : | +   1 CFHash  (in CoreFoundation) + 335  [0x7fff20511c2f]
    +   ! : | + ! : | + ! : | 2 CFSetGetValue  (in CoreFoundation) + 111,121  [0x7fff2054eda5,0x7fff2054edaf]
    +   ! : | + ! : | + ! : | 1 CFBasicHashFindBucket  (in CoreFoundation) + 293  [0x7fff205102f1]
    +   ! : | + ! : | + ! : 14 __CFRunLoopCopyMode  (in CoreFoundation) + 155  [0x7fff20652820]
    +   ! : | + ! : | + ! : | 7 _CFRuntimeSetInstanceTypeIDAndIsa  (in CoreFoundation) + 18  [0x7fff2050d962]
    +   ! : | + ! : | + ! : | + 7 _CFRuntimeSetInstanceTypeID  (in CoreFoundation) + 47,41,...  [0x7fff2050d9e4,0x7fff2050d9de,...]
    +   ! : | + ! : | + ! : | 6 object_setClass  (in libobjc.A.dylib) + 0,46,...  [0x7fff20330a7b,0x7fff20330aa9,...]
    +   ! : | + ! : | + ! : | 1 _CFRuntimeSetInstanceTypeIDAndIsa  (in CoreFoundation) + 87  [0x7fff2050d9a7]
    +   ! : | + ! : | + ! : 14 __CFRunLoopCopyMode  (in CoreFoundation) + 93,0,...  [0x7fff206527e2,0x7fff20652785,...]
    +   ! : | + ! : | + ! : 3 __CFRunLoopCopyMode  (in CoreFoundation) + 190  [0x7fff20652843]
    +   ! : | + ! : | + ! :   2 _CFRetain  (in CoreFoundation) + 68  [0x7fff20624365]
    +   ! : | + ! : | + ! :   1 CFRetain  (in CoreFoundation) + 19  [0x7fff2050c6b0]
    +   ! : | + ! : | + ! 34 CFRunLoopRunSpecific  (in CoreFoundation) + 446  [0x7fff20587659]
    +   ! : | + ! : | + ! : 6 __CFRunLoopDoObservers  (in CoreFoundation) + 247  [0x7fff20588b0f]
    +   ! : | + ! : | + ! : | 3 -[__NSArrayM objectAtIndex:]  (in CoreFoundation) + 1,6,...  [0x7fff2052a0bb,0x7fff2052a0c0,...]
    +   ! : | + ! : | + ! : | 2 objc_msgSend  (in libobjc.A.dylib) + 33,46  [0x7fff2032dd21,0x7fff2032dd2e]
    +   ! : | + ! : | + ! : | 1 CFArrayGetValueAtIndex  (in CoreFoundation) + 0  [0x7fff2052a0aa]
    +   ! : | + ! : | + ! : 6 __CFRunLoopDoObservers  (in CoreFoundation) + 351  [0x7fff20588b77]
    +   ! : | + ! : | + ! : | 5 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 175,203,...  [0x7fff2048d3ac,0x7fff2048d3c8,...]
